# Date: 20210519
# Operator: DCC
# Notes: post test 
# Tap_cm: 1.0
# Sample: 3-PP
# Fit of Tap:
#	Ic = 86.2 +/- 0.99 A
#	n = 50 +/- 0.95 
#	Vc = 1.5 uV
#	Vfloor = 21.3 +/- 5.5e+72 uV
#	R = 9.67 +/- 9.1e+66 Ohms
Tap [uV],Shunt [A],Supply [A],Input_5 [uV],Time [S],Hall [A],Cernox [T]
1.500000,0.250000,0.000000,-10.000000,0.090594,8.890000,-4.208556
1.500000,0.250000,0.083333,-8.800000,0.136262,9.370000,-4.618538
1.700000,0.290000,0.166667,-8.800000,0.152547,9.350000,-4.641711
1.400000,0.410000,0.250000,-9.000000,0.168113,9.210000,-4.647059
1.500000,0.350000,0.333333,-8.800000,0.184550,9.150000,-4.638146
1.500000,0.510000,0.416667,-8.800000,0.200107,9.010000,-4.581105
1.700000,0.630000,0.500000,-8.800000,0.220047,9.350000,-4.593583
1.800000,0.730000,0.583333,-8.800000,0.233097,8.970000,-4.550802
1.800000,0.790000,0.666667,-8.600000,0.248211,8.670000,-4.388592
1.600000,0.890000,0.750000,-9.000000,0.264227,8.530000,-4.306595
1.400000,0.970000,0.833333,-9.000000,0.281042,8.590000,-4.320856
1.600000,1.070000,0.916667,-8.800000,0.298572,8.750000,-4.420677
1.600000,1.090000,1.000000,-8.800000,0.313959,8.510000,-4.276292
1.500000,1.230000,1.083333,-9.200000,0.329242,8.350000,-4.124777
1.500000,1.310000,1.166667,-9.000000,0.344792,8.370000,-4.049911
1.600000,1.370000,1.250000,-8.800000,0.376668,8.470000,-4.016043
1.600000,1.390000,1.333333,-9.000000,0.407562,8.810000,-4.147950
1.600000,1.570000,1.416667,-9.000000,0.422826,9.090000,-4.292335
1.500000,1.670000,1.500000,-8.800000,0.438246,9.290000,-4.456328
1.700000,1.690000,1.583333,-9.200000,0.453660,9.310000,-4.561497
1.700000,1.730000,1.666667,-9.400000,0.469052,9.290000,-4.631016
1.700000,1.950000,1.750000,-9.000000,0.484581,9.130000,-4.616756
1.600000,2.010000,1.833333,-9.200000,0.499859,8.930000,-4.547237
1.500000,2.050000,1.916667,-8.800000,0.515274,8.790000,-4.402852
1.500000,2.150000,2.000000,-8.600000,0.530604,8.490000,-4.262032
1.500000,2.290000,2.083333,-9.000000,0.546095,8.390000,-4.122995
1.500000,2.310000,2.166667,-9.000000,0.561541,8.370000,-4.042781
1.700000,2.390000,2.250000,-9.200000,0.576944,8.410000,-4.014260
1.500000,2.510000,2.333333,-9.200000,0.594841,8.350000,-4.057041
1.700000,2.590000,2.416667,-9.200000,0.617232,9.090000,-4.602496
1.700000,2.710000,2.500000,-8.800000,0.633793,9.050000,-4.593583
1.700000,2.710000,2.583333,-8.800000,0.649249,8.890000,-4.495544
1.500000,2.870000,2.666667,-9.200000,0.673487,8.970000,-4.226381
1.700000,2.890000,2.750000,-9.000000,0.683581,9.070000,-4.573975
1.600000,3.050000,2.833333,-9.000000,0.697139,8.510000,-4.254902
1.500000,3.030000,2.916667,-9.000000,0.713580,8.490000,-4.222816
1.500000,3.190000,3.000000,-8.800000,0.729070,8.390000,-4.126560
1.700000,3.270000,3.083333,-9.200000,0.745486,8.410000,-4.112299
1.500000,3.350000,3.166667,-9.000000,0.761940,8.370000,-4.089127
1.700000,3.470000,3.250000,-8.800000,0.781131,8.610000,-4.349376
1.600000,3.550000,3.333333,-9.000000,0.793620,8.390000,-4.021390
1.700000,3.650000,3.416667,-11.200000,0.807090,8.770000,-4.169340
1.500000,3.690000,3.500000,-11.400000,0.823398,8.810000,-4.204991
1.600000,3.770000,3.583333,-11.600000,0.839732,8.850000,-4.235294
1.800000,3.930000,3.666667,-11.600000,0.855161,9.110000,-4.390374
1.600000,4.010000,3.750000,-11.200000,0.871571,9.150000,-4.420677
1.500000,4.070000,3.833333,-11.200000,0.887900,9.190000,-4.452763
1.500000,4.130000,3.916667,-9.000000,0.905233,9.210000,-4.438503
1.700000,4.290000,4.000000,-8.800000,0.921660,9.210000,-4.458111
1.700000,4.330000,4.083333,-8.600000,0.937133,9.350000,-4.563280
1.700000,4.410000,4.166667,-8.600000,0.953581,9.330000,-4.577540
1.900000,4.510000,4.250000,-8.800000,0.987967,9.310000,-4.477718
1.700000,4.570000,4.333333,-8.600000,1.004593,9.290000,-4.474153
1.700000,4.710000,4.416667,-8.800000,1.020119,9.350000,-4.575758
1.800000,4.730000,4.500000,-8.600000,1.036535,9.350000,-4.586453
1.500000,4.830000,4.583333,-8.600000,1.052010,9.290000,-4.629234
1.500000,4.950000,4.666667,-8.800000,1.068426,9.230000,-4.627451
1.600000,4.950000,4.750000,-8.800000,1.083887,9.090000,-4.602496
1.700000,5.090000,4.833333,-9.200000,1.100327,9.050000,-4.581105
1.600000,5.130000,4.916667,-9.000000,1.116122,8.930000,-4.504456
1.500000,5.270000,5.000000,-8.800000,1.132612,8.890000,-4.491979
1.700000,5.330000,5.083333,-8.600000,1.148095,8.670000,-4.354724
1.600000,5.430000,5.166667,-8.800000,1.167355,9.090000,-4.595365
1.700000,5.510000,5.250000,-9.000000,1.179937,8.430000,-4.190731
1.800000,5.590000,5.333333,-8.800000,1.196358,8.450000,-4.169340
1.400000,5.690000,5.416667,-9.000000,1.211835,8.390000,-4.067736
1.700000,5.770000,5.500000,-8.600000,1.228235,8.350000,-4.049911
1.700000,5.850000,5.583333,-9.000000,1.243652,8.450000,-3.998217
1.700000,6.010000,5.666667,-8.800000,1.269173,9.270000,-4.606061
1.700000,6.010000,5.750000,-9.000000,1.279331,8.370000,-4.133690
1.600000,6.210000,5.833333,-8.800000,1.291949,8.610000,-4.051693
1.700000,6.210000,5.916667,-9.000000,1.308490,8.610000,-4.071301
1.800000,6.310000,6.000000,-9.000000,1.323986,8.830000,-4.172906
1.700000,6.370000,6.083333,-9.200000,1.341411,8.710000,-4.101604
1.500000,6.510000,6.166667,-8.800000,1.365580,8.830000,-4.468806
1.700000,6.530000,6.250000,-9.200000,1.375090,8.670000,-4.083779
2.000000,6.590000,6.333333,-8.800000,1.388494,9.170000,-4.427807
1.800000,6.770000,6.416667,-8.800000,1.403930,9.350000,-4.547237
1.900000,6.810000,6.500000,-8.600000,1.420367,9.330000,-4.568627
1.800000,6.930000,6.583333,-8.800000,1.435893,9.310000,-4.634581
1.700000,6.990000,6.666667,-9.200000,1.452282,9.290000,-4.652406
1.600000,7.130000,6.750000,-9.200000,1.467695,9.170000,-4.641711
1.400000,7.210000,6.833333,-9.000000,1.484107,9.090000,-4.627451
1.900000,7.270000,6.916667,-8.800000,1.500510,9.110000,-4.613191
1.700000,7.350000,7.000000,-8.800000,1.515983,8.890000,-4.516934
1.900000,7.390000,7.083333,-9.000000,1.532390,8.810000,-4.502674
1.900000,7.570000,7.166667,-8.800000,1.547785,8.650000,-4.354724
1.800000,7.570000,7.250000,-8.800000,1.581375,8.670000,-4.379679
1.700000,7.730000,7.333333,-8.800000,1.598144,8.690000,-4.392157
2.000000,7.830000,7.416667,-8.600000,1.613744,8.570000,-4.263815
1.800000,7.930000,7.500000,-9.200000,1.629243,8.370000,-4.140820
1.700000,7.930000,7.583333,-9.000000,1.645676,8.370000,-4.122995
1.900000,8.070000,7.666667,-9.200000,1.662164,8.310000,-4.106952
1.800000,8.170000,7.750000,-8.800000,1.677575,8.390000,-4.028520
1.900000,8.270000,7.833333,-8.800000,1.693990,8.370000,-4.021390
1.900000,8.330000,7.916667,-9.000000,1.709390,8.490000,-4.024955
1.900000,8.410000,8.000000,-9.000000,1.725781,8.490000,-4.044563
1.900000,8.470000,8.083333,-9.000000,1.741157,8.750000,-4.124777
1.800000,8.610000,8.166667,-8.800000,1.764707,8.710000,-4.386809
1.800000,8.630000,8.250000,-9.000000,1.774209,8.790000,-4.140820
1.600000,8.690000,8.333333,-8.800000,1.789617,9.010000,-4.279857
1.700000,8.850000,8.416667,-9.000000,1.806070,9.070000,-4.310160
1.900000,8.930000,8.500000,-8.600000,1.821470,9.250000,-4.472371
1.900000,8.950000,8.583333,-8.800000,1.837937,9.250000,-4.481283
1.700000,9.050000,8.666667,-8.800000,1.853334,9.270000,-4.586453
1.700000,9.170000,8.750000,-9.000000,1.877979,8.350000,-4.069519
1.900000,9.230000,8.833333,-8.600000,1.888268,9.190000,-4.447415
1.900000,9.310000,8.916667,-8.800000,1.901856,9.310000,-4.641711
1.900000,9.390000,9.000000,-9.000000,1.917298,9.150000,-4.616756
2.200000,9.550000,9.083333,-8.800000,1.933688,9.090000,-4.598930
2.200000,9.550000,9.166667,-8.600000,1.950149,9.050000,-4.584670
2.100000,9.630000,9.250000,-8.800000,1.969629,9.250000,-4.595365
2.400000,9.770000,9.333333,-8.800000,1.982149,8.830000,-4.470588
2.300000,9.870000,9.416667,-8.800000,1.997547,8.530000,-4.335116
2.300000,9.910000,9.500000,-9.000000,2.013967,8.530000,-4.304813
2.100000,10.090000,9.583333,-8.600000,2.029356,8.350000,-4.163993
2.100000,10.090000,9.666667,-9.200000,2.045808,8.370000,-4.130125
2.000000,10.190000,9.750000,-9.400000,2.061691,8.350000,-4.083779
2.400000,10.270000,9.833333,-8.600000,2.077221,8.390000,-4.023173
2.200000,10.330000,9.916667,-8.800000,2.093654,8.410000,-4.014260
2.400000,10.470000,10.000000,-8.800000,2.110733,8.350000,-4.021390
2.100000,10.570000,10.083333,-9.000000,2.125283,8.550000,-4.049911
2.100000,10.590000,10.166667,-9.000000,2.141724,8.590000,-4.058824
2.300000,10.770000,10.250000,-9.200000,2.179643,8.410000,-4.187166
2.100000,10.810000,10.333333,-8.800000,2.196281,8.410000,-4.187166
1.900000,10.950000,10.416667,-8.800000,2.211698,8.390000,-4.081996
2.200000,11.030000,10.500000,-8.800000,2.228220,8.390000,-4.080214
2.200000,11.070000,10.583333,-8.800000,2.243639,8.410000,-4.017825
2.300000,11.130000,10.666667,-8.800000,2.260106,8.410000,-4.014260
2.200000,11.250000,10.750000,-9.000000,2.275492,8.550000,-4.044563
2.300000,11.370000,10.833333,-9.000000,2.291940,8.550000,-4.055258
2.200000,11.430000,10.916667,-9.000000,2.308356,8.630000,-4.067736
2.300000,11.550000,11.000000,-9.000000,2.323826,8.850000,-4.172906
2.300000,11.630000,11.083333,-9.200000,2.340225,8.890000,-4.203209
2.300000,11.670000,11.166667,-8.800000,2.365801,8.890000,-4.499109
2.100000,11.750000,11.250000,-8.800000,2.375249,8.550000,-4.049911
2.400000,11.910000,11.333333,-9.200000,2.387694,9.270000,-4.481283
2.500000,11.990000,11.416667,-8.800000,2.404108,9.330000,-4.511586
2.500000,12.050000,11.500000,-8.800000,2.419531,9.350000,-4.604278
2.400000,12.150000,11.583333,-8.800000,2.436033,9.330000,-4.616756
2.400000,12.270000,11.666667,-9.000000,2.451452,9.230000,-4.632799
2.200000,12.330000,11.750000,-9.000000,2.475214,8.550000,-4.060606
2.300000,12.350000,11.833333,-8.800000,2.485312,9.270000,-4.632799
2.500000,12.490000,11.916667,-9.000000,2.499837,9.030000,-4.566845
2.400000,12.570000,12.000000,-8.800000,2.516253,8.990000,-4.538324
2.500000,12.630000,12.083333,-8.600000,2.531661,8.750000,-4.418895
2.400000,12.750000,12.166667,-9.200000,2.548112,8.730000,-4.392157
2.200000,12.870000,12.250000,-9.000000,2.567978,9.230000,-4.623886
2.200000,12.910000,12.333333,-9.200000,2.579501,8.450000,-4.169340
2.500000,12.970000,12.416667,-8.800000,2.595985,8.370000,-4.149733
2.500000,13.090000,12.500000,-9.000000,2.613079,8.490000,-4.197861
2.500000,13.190000,12.583333,-8.800000,2.627628,8.370000,-4.035651
2.500000,13.230000,12.666667,-8.800000,2.644069,8.410000,-4.017825
2.700000,13.310000,12.750000,-9.200000,2.659504,8.450000,-4.014260
2.800000,13.410000,12.833333,-8.800000,2.676006,8.470000,-4.014260
2.900000,13.550000,12.916667,-8.600000,2.692453,8.510000,-4.028520
2.600000,13.610000,13.000000,-9.000000,2.707939,8.670000,-4.105169
2.600000,13.730000,13.083333,-9.200000,2.724334,8.690000,-4.135472
2.600000,13.750000,13.166667,-8.800000,2.739724,9.010000,-4.263815
2.500000,13.930000,13.250000,-9.200000,2.779933,8.450000,-4.217469
2.700000,13.930000,13.333333,-8.800000,2.796568,8.410000,-4.217469
2.600000,14.030000,13.416667,-9.200000,2.812052,8.370000,-4.114082
2.700000,14.130000,13.500000,-9.200000,2.828511,8.330000,-4.101604
2.500000,14.170000,13.583333,-9.000000,2.843925,8.350000,-4.012478
2.900000,14.290000,13.666667,-9.200000,2.860694,8.310000,-4.017825
2.800000,14.430000,13.750000,-8.600000,2.876272,8.510000,-4.026738
2.500000,14.490000,13.833333,-8.800000,2.891682,8.610000,-4.065954
2.600000,14.590000,13.916667,-9.000000,2.908182,8.670000,-4.074866
2.500000,14.650000,14.000000,-8.800000,2.923610,8.790000,-4.188948
2.500000,14.750000,14.083333,-8.800000,2.940092,8.910000,-4.210339
2.700000,14.850000,14.166667,-8.800000,2.965239,8.810000,-4.433155
2.600000,14.930000,14.250000,-8.800000,2.974649,8.730000,-4.083779
2.800000,14.970000,14.333333,-8.600000,2.988099,9.230000,-4.438503
2.600000,15.050000,14.416667,-8.800000,3.004538,9.290000,-4.467023
3.000000,15.210000,14.500000,-8.800000,3.020078,9.330000,-4.566845
3.000000,15.310000,14.583333,-8.800000,3.036468,9.330000,-4.573975
2.500000,15.370000,14.666667,-8.600000,3.051937,9.330000,-4.622103
2.900000,15.490000,14.750000,-8.800000,3.076425,8.430000,-4.005348
2.700000,15.530000,14.833333,-8.600000,3.086555,9.410000,-4.570410
2.900000,15.570000,14.916667,-9.000000,3.100098,9.110000,-4.581105
3.100000,15.670000,15.000000,-8.600000,3.116628,9.050000,-4.579323
3.100000,15.830000,15.083333,-8.800000,3.132163,8.890000,-4.479501
3.200000,15.890000,15.166667,-8.600000,3.148595,8.830000,-4.456328
2.700000,15.990000,15.250000,-9.000000,3.168705,9.390000,-4.632799
2.800000,15.990000,15.333333,-9.000000,3.180223,8.590000,-4.270945
2.800000,16.150000,15.416667,-9.200000,3.195653,8.410000,-4.133690
2.700000,16.150000,15.500000,-8.800000,3.212144,8.350000,-4.128342
2.900000,16.190000,15.583333,-9.200000,3.228550,8.430000,-4.103387
2.800000,16.350000,15.666667,-8.600000,3.243957,8.410000,-4.014260
3.100000,16.510000,15.750000,-8.600000,3.260351,8.410000,-4.000000
3.100000,16.510000,15.833333,-8.600000,3.275764,8.510000,-4.021390
2.900000,16.690000,15.916667,-8.800000,3.292240,8.530000,-4.032086
2.400000,16.770000,16.000000,-8.800000,3.307863,8.710000,-4.083779
2.800000,16.830000,16.083333,-9.000000,3.324297,8.750000,-4.106952
2.900000,16.870000,16.166667,-8.800000,3.339729,8.970000,-4.242424
3.000000,16.990000,16.250000,-8.600000,3.380947,8.690000,-4.349376
3.100000,17.070000,16.333333,-8.800000,3.397611,8.690000,-4.363636
3.100000,17.190000,16.416667,-8.800000,3.413159,8.450000,-4.215686
3.000000,17.250000,16.500000,-8.800000,3.429597,8.430000,-4.194296
3.200000,17.350000,16.583333,-9.000000,3.445088,8.350000,-4.081996
3.100000,17.470000,16.666667,-8.800000,3.461495,8.410000,-4.064171
3.100000,17.490000,16.750000,-8.600000,3.477043,8.390000,-4.000000
3.200000,17.630000,16.833333,-8.800000,3.493445,8.390000,-4.000000
3.100000,17.730000,16.916667,-8.600000,3.508930,8.530000,-4.012478
3.100000,17.790000,17.000000,-8.800000,3.525353,8.550000,-4.032086
2.900000,17.870000,17.083333,-8.800000,3.540831,8.750000,-4.119430
3.000000,17.990000,17.166667,-8.800000,3.565588,8.890000,-4.483066
2.900000,18.010000,17.250000,-8.800000,3.575089,8.630000,-4.044563
3.300000,18.150000,17.333333,-9.200000,3.589523,9.030000,-4.245989
3.000000,18.230000,17.416667,-8.800000,3.605018,9.210000,-4.402852
3.000000,18.290000,17.500000,-8.800000,3.621606,9.190000,-4.408200
3.500000,18.370000,17.583333,-8.800000,3.637166,9.310000,-4.522282
3.100000,18.530000,17.666667,-8.600000,3.652594,9.350000,-4.604278
3.300000,18.590000,17.750000,-8.800000,3.677231,8.410000,-4.021390
3.100000,18.610000,17.833333,-8.600000,3.687377,9.330000,-4.497326
3.000000,18.770000,17.916667,-8.800000,3.700918,9.170000,-4.627451
3.000000,18.830000,18.000000,-8.800000,3.717328,9.190000,-4.616756
3.300000,18.990000,18.083333,-9.200000,3.732789,8.930000,-4.543672
3.200000,18.950000,18.166667,-8.800000,3.749202,8.950000,-4.522282
3.500000,19.090000,18.250000,-8.600000,3.769511,9.310000,-4.581105
3.300000,19.230000,18.333333,-8.600000,3.781079,8.690000,-4.354724
3.200000,19.310000,18.416667,-8.600000,3.797476,8.610000,-4.331551
3.500000,19.410000,18.500000,-8.800000,3.812922,8.430000,-4.188948
3.300000,19.530000,18.583333,-9.000000,3.829316,8.410000,-4.156863
3.200000,19.490000,18.666667,-9.200000,3.844714,8.370000,-4.060606
3.300000,19.570000,18.750000,-8.800000,3.861772,8.370000,-4.090909
3.400000,19.690000,18.833333,-8.800000,3.877330,8.350000,-4.030303
3.700000,19.790000,18.916667,-8.800000,3.892827,8.450000,-4.021390
3.500000,19.830000,19.000000,-9.000000,3.909265,8.430000,-4.028520
3.100000,19.930000,19.083333,-8.800000,3.924689,8.630000,-4.078431
3.300000,19.990000,19.166667,-8.800000,3.941177,8.670000,-4.083779
3.400000,20.190000,19.250000,-8.800000,3.980982,8.670000,-4.360071
3.400000,20.190000,19.333333,-8.800000,3.997633,8.650000,-4.358289
3.500000,20.230000,19.416667,-9.000000,4.013167,8.470000,-4.226381
3.600000,20.370000,19.500000,-9.000000,4.029590,8.470000,-4.206774
3.500000,20.390000,19.583333,-9.000000,4.045057,8.370000,-4.094474
3.300000,20.490000,19.666667,-9.200000,4.061459,8.350000,-4.085561
3.400000,20.630000,19.750000,-8.600000,4.076930,8.410000,-4.021390
3.500000,20.710000,19.833333,-8.800000,4.093326,8.450000,-4.016043
3.500000,20.850000,19.916667,-8.800000,4.109351,8.530000,-4.048128
3.400000,20.890000,20.000000,-8.800000,4.125050,8.590000,-4.067736
3.400000,21.030000,20.083333,-11.000000,4.140135,8.690000,-4.162210
3.600000,21.070000,20.166667,-11.000000,4.158349,8.530000,-4.053476
3.800000,21.110000,20.250000,-11.200000,4.170727,9.170000,-4.465241
3.300000,21.230000,20.333333,-11.000000,4.187025,9.270000,-4.491979
3.600000,21.310000,20.416667,-11.200000,4.203319,9.350000,-4.529412
3.800000,21.450000,20.500000,-11.000000,4.219657,9.330000,-4.556150
3.700000,21.450000,20.583333,-11.200000,4.235007,9.370000,-4.627451
3.500000,21.590000,20.666667,-8.600000,4.253235,9.390000,-4.566845
3.500000,21.650000,20.750000,-9.000000,4.277705,8.390000,-4.057041
3.700000,21.710000,20.833333,-8.600000,4.287914,9.250000,-4.447415
3.700000,21.850000,20.916667,-9.000000,4.301393,9.290000,-4.636364
3.900000,21.930000,21.000000,-8.800000,4.316872,9.150000,-4.600713
3.700000,22.030000,21.083333,-8.600000,4.333289,9.090000,-4.582888
3.700000,22.050000,21.166667,-8.600000,4.348687,8.890000,-4.484848
3.800000,22.230000,21.250000,-8.600000,4.370155,9.330000,-4.540107
3.800000,22.270000,21.333333,-8.600000,4.380656,8.610000,-4.335116
3.600000,22.370000,21.416667,-8.600000,4.397171,8.610000,-4.315508
3.900000,22.450000,21.500000,-8.800000,4.413582,8.550000,-4.285205
3.700000,22.590000,21.583333,-8.800000,4.429076,8.370000,-4.165775
3.600000,22.670000,21.666667,-8.800000,4.445490,8.370000,-4.135472
3.900000,22.730000,21.750000,-8.800000,4.460941,8.350000,-4.042781
3.800000,22.830000,21.833333,-8.800000,4.477334,8.350000,-4.017825
3.900000,22.830000,21.916667,-9.000000,4.492798,8.450000,-4.000000
4.000000,23.030000,22.000000,-8.600000,4.509204,8.450000,-4.001783
4.000000,23.110000,22.083333,-9.000000,4.525620,8.470000,-4.010695
3.800000,23.130000,22.166667,-8.800000,4.541057,8.650000,-4.069519
3.700000,23.230000,22.250000,-9.200000,4.581068,8.670000,-4.374332
3.800000,23.370000,22.333333,-9.000000,4.597701,8.690000,-4.367201
3.900000,23.450000,22.416667,-8.800000,4.613551,8.510000,-4.274510
4.100000,23.510000,22.500000,-9.000000,4.629184,8.430000,-4.158645
3.800000,23.550000,22.583333,-8.800000,4.645617,8.370000,-4.153298
3.900000,23.670000,22.666667,-9.000000,4.661096,8.330000,-4.060606
3.800000,23.730000,22.750000,-9.200000,4.677503,8.370000,-4.051693
4.000000,23.790000,22.833333,-9.000000,4.692992,8.450000,-4.008913
